log_frequency,average_gaze_duration
5.753753583630667,307.8469473177531
5.201273535466989,307.93804868504526
5.832628644978281,148.11070428683664
5.8354832937017695,157.01075881228647
5.0145204340631055,307.9241760589539
5.980840627443682,155.0278020467142
5.877586133870056,307.8588929260245
5.750788833290805,156.51257298250937
5.877459461442812,153.64782393991408
5.6212514844793775,307.87592474706986
5.791236970611617,154.7525788050498
5.553871582224914,148.10879463860056
5.305662053905136,308.0771678753256
4.750637749945601,307.91227741053626
5.924620605053911,153.74924516829535
5.502140176603465,155.88752464247946
5.481962491134251,308.0174027194761
5.678050146550582,307.7698787894511
5.382937584461983,308.0326502681238
5.915493232255249,156.6873648936609
5.3640363335999774,307.8250647860518
5.592859685520378,308.00847525285906
5.796415200842699,148.1096263781826
5.388100889578067,308.0691589766262
5.835574624608708,307.8788595817963
5.547277699434664,308.1047537467797
5.813985628983611,155.73066827054976
5.011713141334809,148.12016143625658
5.528844601784078,308.0615426415361
5.379855272834032,307.94594000176846
5.871966028162975,154.38181446947272
4.8503228343247535,307.9491796095534
5.892097065959298,148.10978476773454
5.911495528500033,156.0237997610016
5.63211599731022,154.28441654655762
5.925221138022494,307.69110272713283
5.15791821285708,307.7477726152864
5.794864597651579,307.8134237188299
4.8587637095656016,307.9058456383284
5.293215095523173,148.11853469514375
5.401420630208698,308.02526099199497
5.940437124329517,148.10849024570751
5.700227931528018,148.11100764682408
5.6287430694504526,308.03265268536177
5.99147352464572,155.0802438356945
4.846372056303689,308.0130885966653
5.819630044640793,308.00159450518913
5.402889805022602,307.84318395617834
5.969857316343085,155.4567393636318
5.847628000173525,148.1090221801746
5.806114180949076,307.99751234000144
5.98957228377618,307.83255727575295
5.63837768203139,148.11111308199617
3.5980836767004813,630.9770911382832
5.957402141172046,148.1098324473982
5.153325947375403,317.583877178103
5.648476586707177,307.93176907969325
4.977364654025011,148.1142752179956
5.519147799724163,307.96802819617466
5.480117118822755,307.906549654196
5.855565325462649,154.98925115413388
5.804300272844396,148.109483922668
5.7988166037314715,308.076259928755
5.946124493063842,155.2004682279752
5.772993787948656,307.8895749179684
5.379753772170865,307.785623863781
5.974399586959214,148.1092354716714
5.9675516528445,157.09508258477726
4.475781135240885,307.96223087825433
5.686873403697775,156.61566863028366
5.758895426106138,307.9285074575204
5.8415796236579,155.6127378465083
5.99922588955948,307.7795182844826
4.456116876467869,307.92367456313315
5.443770048427746,148.1126840851263
5.887185505346891,156.14661421581687
5.759071711350502,307.8515416057137
5.949007982515134,307.8009184033692
5.759269078941119,307.86837659576383
5.4414312705165555,148.11255204769634
5.821780512256108,148.1093065516412
5.525674122060087,307.83238304639144
5.298459352378019,148.11442899889013
5.806632394579236,307.9672804624041
5.787185794861674,307.8771675539435
4.976108728783167,308.080899567805
5.545204500945537,308.056074873651
5.884098746824892,155.70745400073403
5.429140618373202,148.11482203900385
5.776538926331281,148.10952196696877
5.747958612243212,156.40493016741263
5.147995561107638,307.84977554657394
5.851482854549209,307.7679577773758
5.64028568748229,148.11023615368458
5.4276950080408435,307.9702671652154
5.650252178418986,308.0572653362552
5.64499366093987,148.1122475950431
5.6664072741801,307.92659741585237
5.4962469672695144,148.11287424126343
5.764124851385591,308.02061836298014
5.7966564523387065,307.83216424307335
5.89776507967566,311.3683667540481
5.821181693379372,148.10996931145564
5.998763654122183,307.63940469509333
5.267181734695061,307.85303015896216
5.7677093878566845,307.72541869132203
5.908561803324109,307.695420942268
5.443635245255543,148.11259226976165
5.937314425970084,154.92181726615752
5.938410280412097,153.81060507497673
5.564548462381772,148.1111147334872
4.005917750630531,148.2325908081108
5.381124831045023,308.01110039525497
5.938440810131278,307.9830588248546
5.387757000371422,307.98914511341206
5.402887824724786,308.0080712319725
5.236185567459317,307.96492653239375
5.213203531711293,148.11897654246843
5.942687232470463,148.10903209791383
4.371860803155661,148.17841827254415
5.592662735028807,148.11092897928285
5.644448121644301,148.11100555556533
5.940377250958566,148.10978478076993
5.939827143458201,307.82995496476747
5.72599507477386,307.7547714221631
5.453291749728627,307.8557214089408
5.9840346203184795,148.10933333071347
4.014422346945614,148.23574772637454
5.466017767265837,307.9755104770765
5.439451328351541,156.29509381090014
5.998864126493607,155.06999315112185
5.580492703062982,307.97975931096437
5.985924172043138,307.8152154093802
5.947727672883928,154.36022130165523
4.826437466444625,307.7498141638903
5.092510200007124,308.0777274330387
5.7466946921933255,307.7428870507583
5.355704620207585,307.8661110745622
4.747767120352514,148.12691051631262
5.758342762807199,307.99784298804536
5.824910649953355,308.03101601955757
5.8422442786826245,310.1133763454858
5.683594029033143,311.84733281002275
5.598581272721277,314.5782460457243
5.916098357378401,307.77495158782057
5.586307779814153,308.0982795430914
5.07924619916271,156.79186250228665
5.819339009192576,307.7865657349081
5.83553604827501,307.96662005385156
5.545442659279465,307.9176520409677
5.169153227627266,316.20000708993746
4.789414820541863,471.4884273736416
5.870072529375003,148.1101919270196
5.920885786291307,155.0779204705224
5.826441494966188,156.1950471925906
4.845170639070021,148.13271013477137
5.008300438476749,148.12802828752697
5.658576868356614,156.01159100857097
5.923419540524826,148.10958728893056
5.971176458878261,148.1094169081638
5.566352486166909,307.93650568309346
5.517080329545837,148.1119226200115
5.882751979742265,148.10870142711332
5.77686393707339,307.9468678094636
5.518003028205372,157.10635380190172
5.524851124586214,307.9048585710185
5.847719828896408,148.10940157291947
5.585856215914951,148.11141510158544
5.626267566286295,148.1107717542917
5.705378148648522,156.0373055129436
5.541217996474542,154.32035108420453
5.974634952343669,154.34976296968725
5.138053932100061,148.1201112206075
5.785947112566736,307.80400660630585
5.554717671050455,156.80750703846246
5.771365670115561,307.92633761629264
5.864617093652177,154.4893870339212
5.302802194767323,308.0490645109692
5.7712892454936355,307.81180933578355
5.273338024111408,307.83565356421343
5.8980651453849955,307.83054218931966
5.223096813742024,148.12016406425045
5.9080858384071995,307.90014697196864
5.47749188005071,308.0141140260431
5.645263481302876,157.94341389311535
5.781633020913783,148.10946462041912
5.910812467461717,309.75936714765186
5.662595248523608,148.10913366529672
5.61950467055601,307.8058388148961
5.5592064122006,307.9376202877282
5.993499255889435,307.8673913014835
5.4686937176337445,155.5752064349881
5.797460705484593,307.98066497551895
5.793412237941916,148.11066496872198
5.678523221516159,148.1118566020341
5.827298392873295,156.0153229602056
5.904840501835588,157.39684014523928
5.96607946035549,307.83461684524696
5.4596978789458035,148.11413500528118
5.454539968972263,307.86279013527053
5.945212752797661,148.10807477222704
5.390513323924949,148.11278737319373
5.981585443617862,157.04557465540387
5.8147617189177945,307.8218780672691
5.933652353655443,307.7840522150882
5.953044597118012,156.84234322194595
5.318747951984678,307.75790107116774
5.321166228748526,307.9338693520343
5.050378894286258,308.0820020516861
5.963898125373238,148.10792861177254
5.246677425238567,316.61009070369767
4.672962880555263,308.02445775428976
5.897609539733694,148.1091533501544
4.562502833365894,474.057254641138
5.934676691207694,154.1473693698889
5.688913867674212,308.06885477608705
5.60743806252497,148.11079851570918
5.806265272451102,307.9405891850325
5.4111675189818484,307.983228975536
5.889624255810706,148.10926043324739
5.743341684481817,307.9307315215936
5.940445238419298,157.72602553886907
5.578673589864234,148.1121235728609
5.278896771878279,148.11467376660605
5.873466816479691,148.1096317787615
4.94571367718885,148.12013676301137
4.984162944206528,148.12403221108153
5.9640050950710926,154.6650254181957
5.719210440863891,148.11147267357634
5.7836491357476945,308.0239498697786
5.7633112482925055,153.85875080321497
5.774028103010719,156.28613801586388
4.942744178818184,307.8606202740244
5.849471475396527,311.6747552573731
5.756034375640299,307.87920821473944
5.278878037676902,148.11537436544523
5.719031565642777,307.72534646437236
5.885425072221889,148.10960348241733
5.096901481221115,308.0917564797114
5.943428560855066,307.8250103259208
5.985110427039024,157.36439479600614
5.942318143063966,148.10832708772554
5.966857218569526,156.54757402748047
5.213538657141326,307.9831425358068
5.88643234237162,307.8353802175273
5.421477104033637,148.11415295601864
5.914180122875282,157.72679896910265
5.608947055717857,148.11177647990002
5.831033542619517,148.1092130852676
5.856629259408587,156.7073963095224
5.866400455072419,148.10999535026625
5.895198287795606,157.8558705995654
5.989384065178911,148.1089962696982
5.748235890017204,148.11000200047812
4.774414066837497,307.7738286027531
5.117180581042872,307.89207915241286
5.602247233064754,308.05721437970266
4.358429987350354,307.6906861647356
5.067142038561874,307.9084775595621
5.592159215167105,148.11075595176357
